"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","4.87",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","SM Frequency","Ghz","1.59",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","10,055,854",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Memory Throughput","%","68.64",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","DRAM Throughput","%","68.64",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Duration","ms","6.29",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","26.55",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","L2 Cache Throughput","%","16.60",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","SM Active Cycles","cycle","8,772,218.97",
"0","20463","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","2.94",
