"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","DRAM Frequency","Ghz","4.91",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","SM Frequency","Mhz","585.00",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Elapsed Cycles","cycle","4,136,134",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Memory Throughput","%","61.17",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","DRAM Throughput","%","61.17",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Duration","ms","7.07",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","L1/TEX Cache Throughput","%","59.58",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","L2 Cache Throughput","%","25.91",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","SM Active Cycles","cycle","3,639,379.12",
"0","12037","seq2graph_proxy","127.0.0.1","unnamed>::theseus_align_batch_kernel(BatchView, GraphCsrView, const int *, const int *, AlignScoring, QueryState *, AlignResult *)","1","7","(64, 1, 1)","(512, 1, 1)","0","7.5","GPU Speed Of Light Throughput","Compute (SM) Throughput","%","6.64",
